State,Year,Month,Value
Alabama,2016,March,31
Alabama,2016,May,3
Alabama,2016,November,0
Alabama,2016,October,0
Alabama,2016,September,0
Alabama,2016,September,0
Alabama,2017,April,30
Alabama,2017,August,0
Alabama,2017,December,0
Alabama,2017,February,21
Alabama,2017,January,0
Alabama,2017,July,0
Alabama,2017,June,0
Alabama,2017,March,31
Alabama,2017,May,19
Alabama,2017,November,0
Alabama,2017,October,0
Alabama,2017,September,0
Alabama,2017,September,0
Alabama,2018,April,30
Alabama,2018,August,31
Alabama,2018,December,31
Alabama,2018,February,29
Alabama,2018,January,22
Alabama,2018,July,31
Alabama,2018,June,30
Alabama,2018,March,29
Alabama,2018,May,31
Alabama,2018,November,30
Alabama,2018,October,31
Alabama,2018,September,30
Alabama,2018,September,30
Alabama,2019,April,30
